case_label,bootstrap_index,channel,nu_baseline,nu_masked,boundary,valid,n_failed_sources_used
random_p090,6,xi_over_L,1.120273627798526,1.0631045590888015,False,True,4
random_p090,7,binder_roa,1.0823723736120578,1.081932860597266,False,True,3
random_p090,7,xi_over_L,1.106313663270068,1.1065917298909465,False,True,3
random_p090,8,binder_roa,1.0904776594864487,1.0893960678533725,False,True,3
random_p090,8,xi_over_L,1.0899514805147246,1.094742601363406,False,True,3
random_p090,9,binder_roa,1.0222135812526003,1.0222130688444433,False,True,2
random_p090,9,xi_over_L,1.0452010638933698,1.0452030741446512,False,True,3
random_p090,10,binder_roa,1.015500830635378,1.0154993318423031,False,True,2
random_p090,10,xi_over_L,1.068727260090192,1.0687260357826636,False,True,3
random_p090,11,binder_roa,1.139777733101822,1.1399264392720732,False,True,3
random_p090,11,xi_over_L,1.1079375341457989,1.107937860243411,False,True,3
random_p090,12,binder_roa,1.1052593116243028,1.0830825152234498,False,True,4
random_p090,12,xi_over_L,1.1177015450799428,1.0830825152234498,False,True,4
random_p090,13,binder_roa,0.9248405329158416,0.9280203713336106,False,True,3
random_p090,13,xi_over_L,1.1884569246008196,1.0114648125284558,False,True,4
random_p090,14,binder_roa,1.14480609014082,1.144808148072859,False,True,3
random_p090,14,xi_over_L,1.1038513342532432,1.1038520516511872,False,True,3
random_p090,15,binder_roa,1.111270617712582,1.1072514885799292,False,True,3
random_p090,15,xi_over_L,1.076271729292262,1.0762734553353834,False,True,3
random_p090,16,binder_roa,0.9955211234119278,0.9942480229299188,False,True,3
random_p090,16,xi_over_L,1.2196786509477462,1.0226802885377435,False,True,4
random_p090,17,binder_roa,1.235,1.235,True,True,3
random_p090,17,xi_over_L,1.227268671131781,1.2340570405912852,True,True,3
random_p090,18,binder_roa,1.1520669197895443,1.1510747573775808,False,True,3
random_p090,18,xi_over_L,1.0756405943846383,1.0756407307799374,False,True,3
random_p090,19,binder_roa,1.037917317505527,1.0379163169132837,False,True,3
random_p090,19,xi_over_L,1.119346749384954,1.1162221359102085,False,True,4
random_p090,20,binder_roa,0.9607420388468672,0.9607454062104444,False,True,2
random_p090,20,xi_over_L,1.0995208184991323,1.099518132555096,False,True,3
random_p090,21,binder_roa,1.0898748995504868,1.0898737061377186,False,True,3
random_p090,21,xi_over_L,1.0595978875059109,1.0595978403309996,False,True,3
random_p090,22,binder_roa,0.9232948804078644,0.9232944224706764,False,True,3
random_p090,22,xi_over_L,1.235,0.988962234156652,False,True,5
random_p090,23,binder_roa,0.9538732100817514,0.9536876077901952,False,True,2
random_p090,23,xi_over_L,1.1128746205672535,1.1128728451623275,False,True,3
random_p090,24,binder_roa,1.1586004556848817,1.163756624200333,False,True,3
random_p090,24,xi_over_L,1.079708178466238,1.0797069200153129,False,True,3
random_p090,25,binder_roa,1.125777312831578,1.1257768218107844,False,True,3
random_p090,25,xi_over_L,1.080396927516473,1.0811559094870795,False,True,3
random_p090,26,binder_roa,1.1356275248811116,1.1331767967693664,False,True,4
random_p090,26,xi_over_L,1.1112697170601995,1.11127013630724,False,True,3
random_p090,27,binder_roa,1.0508685781407618,1.0508700682672825,False,True,3
random_p090,27,xi_over_L,1.104567728728705,1.1045684929480473,False,True,3
random_p090,28,binder_roa,0.9033526917220576,0.9033535423353568,False,True,2
random_p090,28,xi_over_L,1.235,1.0034808078202242,False,True,5
random_p090,29,binder_roa,1.1045894008701598,1.1045945300796145,False,True,3
random_p090,29,xi_over_L,1.0961034860001524,1.0960993295469006,False,True,3
random_p090,30,binder_roa,1.193295051935373,1.1520438287946628,False,True,4
random_p090,30,xi_over_L,1.103629202694837,1.1036311896545865,False,True,3
random_p090,31,binder_roa,0.906643886731954,0.9066446294835486,False,True,2
random_p090,31,xi_over_L,1.235,1.0209625362258878,False,True,5
random_p090,32,binder_roa,1.1107454367830425,1.1098963302885931,False,True,3
random_p090,32,xi_over_L,1.100755234938499,1.100533483218991,False,True,3
random_p090,33,binder_roa,1.0110845592664,1.011084741478586,False,True,3
random_p090,33,xi_over_L,1.235,1.0813789601656791,False,True,4
random_p090,34,binder_roa,0.944674008037546,0.953,False,True,3
random_p090,34,xi_over_L,1.235,1.0279525463745067,False,True,5
random_p090,35,binder_roa,1.0775149296773208,1.0775192342973436,False,True,3
random_p090,35,xi_over_L,1.108487002997544,1.1084896393993071,False,True,3
random_p090,36,binder_roa,1.1611367661977257,1.16133657933311,False,True,3
random_p090,36,xi_over_L,1.0991838134210172,1.1002539520860972,False,True,3
random_p090,37,binder_roa,1.0750802135267,1.071387401244111,False,True,3
random_p090,37,xi_over_L,1.141381102151437,1.1072453688174797,False,True,4
random_p090,38,binder_roa,1.1637824418078808,1.1292580965270074,False,True,4
random_p090,38,xi_over_L,1.092571691692531,1.092573852991848,False,True,3
random_p090,39,binder_roa,1.0465128668413086,1.046112117647885,False,True,3
random_p090,39,xi_over_L,1.1000372618145091,1.0930599277336988,False,True,4
random_p090,40,binder_roa,1.0870926377232644,1.0870932267867903,False,True,3
random_p090,40,xi_over_L,1.1169114548726005,1.117314190431301,False,True,3
random_p090,41,binder_roa,1.2191644624514877,1.219162791716849,False,True,3
random_p090,41,xi_over_L,1.2311015657362636,1.2328260979160997,True,True,3
random_p090,42,binder_roa,1.0375489486677016,1.0375518058159514,False,True,3
random_p090,42,xi_over_L,1.0963991290823425,1.0963986314121363,False,True,3
random_p090,43,binder_roa,0.8793697671372832,0.8793718158351714,False,True,2
random_p090,43,xi_over_L,1.235,1.0186413072285865,False,True,5
random_p090,44,binder_roa,1.043857063740513,1.043857063740513,False,True,3
random_p090,44,xi_over_L,1.0957148856983256,1.0957129939477792,False,True,3
random_p090,45,binder_roa,1.0025247817161962,1.00190481514328,False,True,2
random_p090,45,xi_over_L,1.061868899564629,1.0618685743916323,False,True,3
random_p090,46,binder_roa,0.9516417594853565,0.9516408749367352,False,True,2
random_p090,46,xi_over_L,1.021076699511584,1.021831123465225,False,True,3
random_p090,47,binder_roa,1.0294675862608087,1.0294680051940877,False,True,3
random_p090,47,xi_over_L,1.151441479392436,1.0578120410466385,False,True,4
random_p090,48,binder_roa,1.0469923117137412,1.0454683401632352,False,True,3
random_p090,48,xi_over_L,1.09052155219297,1.0909363318734522,False,True,3
random_p090,49,binder_roa,0.940314586805756,0.940313508110322,False,True,3
random_p090,49,xi_over_L,1.235,1.0232553707150185,False,True,5
random_p090,50,binder_roa,0.8914727766388991,0.8914736059421768,False,True,2
random_p090,50,xi_over_L,1.235,0.9796077631656748,False,True,5
random_p090,51,binder_roa,1.079688350781726,1.0537805674822782,False,True,3
random_p090,51,xi_over_L,1.0820245442564835,1.082025671301725,False,True,3
random_p090,52,binder_roa,0.9964073644151604,0.9940671781359134,False,True,2
random_p090,52,xi_over_L,1.0341895924042812,1.0341919973076343,False,True,3
random_p090,53,binder_roa,1.151423657479411,1.1514209603692749,False,True,3
random_p090,53,xi_over_L,1.1072865844624349,1.1089050999378798,False,True,3
random_p090,54,binder_roa,1.0796478641593394,1.080895355299571,False,True,3
random_p090,54,xi_over_L,1.1195657458316746,1.1208965868611027,False,True,3
random_p090,55,binder_roa,1.1232148574930847,1.1113360284068663,False,True,4
random_p090,55,xi_over_L,1.07660213151081,1.076602265303049,False,True,3
random_p090,56,binder_roa,1.098489481765968,1.09588597315367,False,True,3
random_p090,56,xi_over_L,1.076083533052386,1.0760860457732526,False,True,3
random_p090,57,binder_roa,1.0614202138935034,1.0614201747540553,False,True,3
random_p090,57,xi_over_L,1.116211245493282,1.1164933969305728,False,True,3
random_p090,58,binder_roa,1.1804718917546486,1.1804766061745326,False,True,3
random_p090,58,xi_over_L,1.1353371698554129,1.1353367167682662,False,True,3
random_p090,59,binder_roa,1.0935951310556191,1.093957419274378,False,True,3
random_p090,59,xi_over_L,1.0945024428551988,1.094501437790589,False,True,3
random_p090,60,binder_roa,1.2164877377567358,1.216488009656926,False,True,3
random_p090,60,xi_over_L,1.122918586373968,1.1229188694352548,False,True,3
random_p090,61,binder_roa,1.05993994012246,1.0594474181007163,False,True,3
random_p090,61,xi_over_L,1.110591954376874,1.1105923961656377,False,True,3
random_p090,62,binder_roa,0.9834170582581104,0.9834170257677594,False,True,3
random_p090,62,xi_over_L,1.235,1.018483857268046,False,True,5
random_p090,63,binder_roa,0.93636045879646,0.9370982364428888,False,True,2
random_p090,63,xi_over_L,1.112233440552215,1.052776993826413,False,True,4
random_p090,64,binder_roa,1.0807788955115367,1.0807769314754447,False,True,3
random_p090,64,xi_over_L,1.0804313629368132,1.0804310506973087,False,True,3
random_p090,65,binder_roa,1.1012028866624377,1.1012055634931197,False,True,3
random_p090,65,xi_over_L,1.086233208102949,1.0900438160101875,False,True,3
random_p090,66,binder_roa,1.080460104218224,1.079716150644092,False,True,3
random_p090,66,xi_over_L,1.075658991512861,1.075656555306206,False,True,3
random_p090,67,binder_roa,0.9645331232308804,0.9645311145551898,False,True,3
random_p090,67,xi_over_L,1.1381425784739103,1.0476730316872171,False,True,4
random_p090,68,binder_roa,1.1498545569037657,1.1498520361921372,False,True,3
random_p090,68,xi_over_L,1.1460715425738697,1.1432605199605743,False,True,3
random_p090,69,binder_roa,1.0594735210909874,1.061631857139123,False,True,3
random_p090,69,xi_over_L,1.1494903951849809,1.0819256478347838,False,True,4
random_p090,70,binder_roa,1.05488670222944,1.054889439841891,False,True,3
random_p090,70,xi_over_L,1.1045363529188454,1.1045364149808063,False,True,3
random_p090,71,binder_roa,0.9889338396484816,0.988932257106081,False,True,2
random_p090,71,xi_over_L,1.0702612299133276,1.0702618862457285,False,True,3
random_p090,72,binder_roa,0.9639884966790124,0.9639880022040428,False,True,3
random_p090,72,xi_over_L,1.0949931111073108,1.0184717313654166,False,True,4
random_p090,73,binder_roa,1.031859659503107,1.031857641291673,False,True,3
random_p090,73,xi_over_L,1.1208185894557117,1.122480017616449,False,True,3
random_p090,74,binder_roa,1.1555513578205812,1.155553746650122,False,True,3
random_p090,74,xi_over_L,1.1132584415518971,1.1173514945220748,False,True,3
random_p090,75,binder_roa,1.0436146574629903,1.0431682462889331,False,True,3
random_p090,75,xi_over_L,1.0710229803761404,1.0728445634542485,False,True,3
random_p090,76,binder_roa,0.868507165301327,0.868506247506326,False,True,2
random_p090,76,xi_over_L,1.235,1.003146287776545,False,True,5
random_p090,77,binder_roa,1.0510247538544433,1.0510254551881184,False,True,3
random_p090,77,xi_over_L,1.0918169948809056,1.0918165253435246,False,True,3
random_p090,78,binder_roa,0.8456205235934,0.8427470150165296,False,True,2
random_p090,78,xi_over_L,1.235,1.0018177731732538,False,True,5
random_p090,79,binder_roa,0.9605927125516016,0.9605958710899468,False,True,2
random_p090,79,xi_over_L,1.223982775995343,1.0802058241714725,False,True,4
random_p090,80,binder_roa,1.1860000947532112,1.1860002815387936,False,True,3
random_p090,80,xi_over_L,1.1186898121588735,1.1186911042912675,False,True,3
random_p090,81,binder_roa,1.1616176315114537,1.1175790450216705,False,True,4
random_p090,81,xi_over_L,1.047715064472364,1.0477111022081036,False,True,3
random_p090,82,binder_roa,0.9791300392572564,0.979127181919218,False,True,3
random_p090,82,xi_over_L,1.16670432391614,1.0865977805031592,False,True,4
random_p090,83,binder_roa,1.235,1.235,True,True,3
random_p090,83,xi_over_L,1.171108359542428,1.1711067832479112,False,True,3
random_p090,84,binder_roa,1.0613215693636249,1.0613208682875055,False,True,3
random_p090,84,xi_over_L,1.1164269213752076,1.117547622214483,False,True,3
random_p090,85,binder_roa,1.1163068719005975,1.1162221759633486,False,True,3
random_p090,85,xi_over_L,1.0976154788587222,1.0976156785385152,False,True,3
random_p090,86,binder_roa,1.235,1.235,True,True,3
random_p090,86,xi_over_L,1.1953486141935092,1.2030571270299062,False,True,3
random_p090,87,binder_roa,1.037456676524104,1.0374576043735786,False,True,3
random_p090,87,xi_over_L,1.1673478129277306,1.1043856344443317,False,True,4
random_p090,88,binder_roa,1.1608256007072388,1.1608261000381943,False,True,3
random_p090,88,xi_over_L,1.11010737572424,1.110108060400409,False,True,3
random_p090,89,binder_roa,0.9913498751598764,0.9913505898450456,False,True,2
random_p090,89,xi_over_L,1.0790986927030792,1.0792001941428293,False,True,3
random_p090,90,binder_roa,0.8429605223227868,0.8429586838118964,False,True,2
random_p090,90,xi_over_L,1.235,0.9585046856675886,False,True,5
random_p090,91,binder_roa,1.235,1.235,True,True,3
random_p090,91,xi_over_L,1.235,1.235,True,True,3
random_p090,92,binder_roa,1.159206349156344,1.1591300015848225,False,True,3
random_p090,92,xi_over_L,1.0977516348443397,1.097750199102065,False,True,3
random_p090,93,binder_roa,1.235,1.235,True,True,3
random_p090,93,xi_over_L,1.1886186156888938,1.189982464291398,False,True,3
random_p090,94,binder_roa,1.025180764501859,1.0251828580398217,False,True,3
random_p090,94,xi_over_L,1.1385419508848853,1.1311069756426886,False,True,4
random_p090,95,binder_roa,1.0836134291762425,1.04675401499789,False,True,4
random_p090,95,xi_over_L,1.2193880563961532,1.04675401499789,False,True,4
random_p090,96,binder_roa,1.169594794601725,1.1664212039310924,False,True,3
random_p090,96,xi_over_L,1.1884584142493395,1.1882410627925348,False,True,3
random_p090,97,binder_roa,0.9676896888157596,0.9676862675223662,False,True,3
random_p090,97,xi_over_L,1.1858602286498214,1.0742801547700906,False,True,4
random_p090,98,binder_roa,0.8786941621559955,0.8793310410813274,False,True,3
random_p090,98,xi_over_L,1.235,0.9537473694747016,False,True,5
random_p090,99,binder_roa,1.0951820017785572,1.0951810718472197,False,True,3
random_p090,99,xi_over_L,1.0724349737713732,1.0724387017205652,False,True,3
